Reports_Paper: Canonical set of reports used for cmaForecasts.xlsx
Created: 2026-03-16
Total tables in paper: 446
PDFs copied: 438
dws_20240930 -> ReportsTODO/dws_20240930.pdf
dws_20241231 -> ReportsTODO/dws_20241231.pdf
mackenzie_20191031 -> ReportsTODO/mackenzie_20191031.pdf
mackenzie_20210930 -> ReportsTODO/mackenzie_20210930.pdf
mackenzie_20231231 -> ReportsTODO/mackenzie_20231231.pdf
vanguard_20141130 -> ReportsTODO/vanguard_20141130_outlook.pdf
vanguard_20151130 -> ReportsTODO/vanguard_20151130_outlook.pdf
vanguard_20191030 -> ReportsTODO/vanguard_20191030_outlook.pdf
vanguard_20200930 -> ReportsTODO/vanguard_20200930_outlook.pdf
vanguard_20210930 -> ReportsTODO/vanguard_20210930_outlook.pdf
vanguard_20220930 -> ReportsTODO/vanguard_20220930_outlook.pdf
vanguard_20250331 -> ReportsTODO/vanguard_20250331.pdf
verus_20081231 -> ReportsTODO/verus_20081231.pdf
verus_20150102 -> ReportsTODO/verus_20150102.pdf
verus_20151231 -> ReportsTODO/verus_20151231.pdf
verus_20161231 -> ReportsTODO/verus_20161231.pdf
verus_20181231 -> ReportsTODO/verus_20181231.pdf
verus_20190930 -> ReportsTODO/verus_20190930.pdf
verus_20200930 -> ReportsTODO/verus_20200930.pdf
verus_20210930 -> ReportsTODO/verus_20210930.pdf
verus_20220930 -> ReportsTODO/verus_20220930.pdf
verus_20230930 -> ReportsTODO/verus_20230930.pdf
verus_20240930 -> ReportsTODO/verus_20240930.pdf
voya_20161231 -> ReportsTODO/voya_20161231.pdf
voya_20221121 -> ReportsTODO/voya_20221121.pdf
voya_20230930 -> ReportsTODO/voya_20230930.pdf
voya_20240930 -> ReportsTODO/voya_20240930.pdf
wealthspire_20231231 -> ReportsTODO/wealthspire_20231231.pdf
